The following tables compare general and technical information for a number of [[relational database management system]]s. Please see the individual products' articles for further information. Unless otherwise specified in footnotes, comparisons are based on the stable versions without any add-ons, extensions or external programs.

==General information==
{| style="text-align: center;" class="wikitable sortable"
! style="text-align:left" | [[UniVerse]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! |
! [[Data Domain]]
! [[Cursor (databases)|Cursor]]
! [[Database trigger|Trigger]]
! [[Function (programming)|Function]]&nbsp;<sup id="other_1_back">[[#other 1|1]]</sup>
! [[Subroutine|Procedure]]&nbsp;<sup>[[#other 1|1]]</sup>
! External routine&nbsp;<sup>[[#other 1|1]]</sup>
|}

<cite id="other_1">[[#other 1 back|Note (1):]]</cite> Both '''function''' and '''procedure''' refer to internal routines written in SQL and/or procedural language like [[PL/SQL]]. '''External routine''' refers to the one written in the host languages, such as C, Java, Cobol, etc. "[[Stored procedure]]" is a commonly used term for these routine types. However, its definition varies between different database vendors.

<cite id="other_2">[[#other 2 back|Note (2):]]</cite> In Derby, H2, LucidDB, and CUBRID, users code '''functions''' and '''procedures''' in Java.

<cite id="other_3">[[#other 3 back|Note (3):]]</cite> ENUM datatype exist. CHECK clause is parsed, but not enforced in runtime.

<cite id="other_4">[[#other 4 back|Note (4):]]</cite> In Drizzle the user codes '''functions''' and '''procedures''' in C++.

<cite id="other_5">[[#other 5 back|Note (5):]]</cite> Informix supports external functions written in Java, C, & C++.

==Partitioning==
Information about what [[partition (database)|partitioning]] methods are supported natively.
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! Range
! Hash
! Composite (Range+Hash)
! List
! Expression
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[ADABAS]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Altibase]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[Apache Derby]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[CUBRID]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[IBM DB2]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[HSQLDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[InterBase]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[MaxDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[MonetDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MySQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}<sup id="part_1_back">[[#part 1|1]]</sup>
| {{yes}}<sup>[[#part 1|1]]</sup>
| {{yes}}<sup>[[#part 1|1]]</sup>
| {{yes}}<sup>[[#part 1|1]]</sup>
| {{dunno}}
|-
! style="text-align:left" | [[RDM Embedded]]
| {{yes}}<sup id="raima_2_back">[[#raima 2|2]]</sup>
| {{yes}}<sup>[[#raima 2|2]]</sup>
| {{yes}}<sup>[[#raima 2|2]]</sup>
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[RDM Server]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[ScimoreDB]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[solidDB]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[SQLite]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Teradata]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[UniVerse]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! |
! Range
! Hash
! Composite (Range+Hash)
! List
! Expression
|}

<cite id="part_1">[[#part 1 back|Note (1):]]</cite> PostgreSQL 8.1 provides partitioning support through check constraints. Range, List and Hash methods can be emulated with [[PL/pgSQL]] or other procedural languages.<ref>{{Citation | publisher = PostgreSQL community | url = http://developer.postgresql.org/docs/postgres/release.html#RELEASE-8-1 | series = Developer | title = Documents | chapter = Release | number = 8.1}}</ref>

<cite id="raima_2">[[#raima 2 back|Note (2):]]</cite> RDM Embedded 10.1 requires the application programs to select the correct partition (using range, hash or composite techniques) when adding data, but the ''database union'' functionality allows all partitions to be read as a single database.<ref>{{Citation | publisher = Raima | url = http://docs.raima.com/rdme/10_1/Content/UG/Chapter5.htm#5.11_Database_Unions | title = User's Guide | chapter = 5.11 Database Unions | number = 10.1}}</ref>

==Access control==
Information about access control functionalities (''work in progress'').
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! Native network encryption<sup>[[#ac 1|1]]</sup>
! Brute-force protection
! Enterprise directory compatibility
! Password complexity rules<sup>[[#ac 2|2]]</sup>
! Patch access<sup>[[#ac 3|3]]</sup>
! Run unprivileged<sup>[[#ac 4|4]]</sup>
! Audit
! Resource limit
! Separation of duties ([[Role-based access control|RBAC]])<sup>[[#ac 5|5]]</sup>
! Security Certification
! Label Based Access Control (LBAC)
|-
! style="text-align:left" | [[4th Dimension (software)|4D]]
| {{yes}} (with SSL)
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}} (optional; to pay)
| {{yes}}
| {{yes}} (optional ?)
| {{yes}}
| {{partial}} (need to register; depend on which product)<ref>{{Citation | publisher = Sybase | series = Downloads | title = Support | url =  http://downloads.sybase.com/swd/base.do?client=support}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (EAL4+&nbsp;<sup>[[#ac 1|1]]</sup>)
| {{dunno}}
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{yes}}
| {{dunno}}
| {{yes}} (LDAP, Kerberos…)
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (EAL4+<sup id="ac_6_back">[[#ac 6|6]]</sup>)
| {{dunno}}
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{dunno}}
| {{dunno}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{no}}
| {{no}}
| {{yes}} (LDAP)
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{no}}
| {{yes}}<ref>{{Citation | url = http://www.firebirdsql.org/index.php?op=devel&sub=engine&id=fb20_release | publisher = Firebird SQL | series = Development | title = Engine | number = 2.0 | chapter = Release}}</ref>
| {{yes}} (Windows trusted authenification)
| {{no}}
| {{partial}} (no security page)<ref>{{Citation | url = http://www.firebirdsql.org/index.php?op=files | publisher = Firebird SQL | title = Files}}</ref>
| {{yes}}
| {{yes}}<ref>{{cite web|title=Trace and Audit Services|url=http://www.firebirdsql.org/rlsnotesh/rlsnotes25.html#rnfb25-trace|publisher=Firebird Project|accessdate=April 12, 2015}}</ref>
| {{no}}
| {{no}}<sup id="ac_7_back">[[#ac 7|7]]</sup>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[HSQLDB]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{dunno}}
| {{yes}}<sup id="ac_10_back">[[#ac 10|10]]</sup>
| {{dunno}}<sup id="ac_10_back">[[#ac 10|10]]</sup>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{yes}} (with SSL)
| {{yes}}
| {{yes}}
| {{yes}} (length only)
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[MariaDB]]
| {{yes}} (SSL)
| {{no}}
| {{yes}} (with 5.2, but not on Windows servers)
| {{yes}}<ref name="mdb_cpc">{{cite web | url=https://mariadb.com/kb/en/mariadb/documentation/plugins/cracklib_password_check/ | title=cracklib_password_check | publisher=mariadb.com | accessdate=9 December 2014}}</ref><ref name="mdb_spc">{{cite web | url=https://mariadb.com/kb/en/mariadb/documentation/plugins/simple_password_check/ | title=simple_password_check | publisher=mariadb.com | accessdate=9 December 2014}}</ref>
| {{partial}} (no security page)
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}<sup id="ac_8_back">[[#ac 8|8]]</sup>
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}}
| {{dunno}}
| {{yes}} (Microsoft Active Directory)
| {{yes}}
| {{yes}}
| {{yes}}
| {{Yes}} (From 2008)
| {{Yes}}
| {{Yes}}
| {{yes}} (EAL4+<sup>[[#ac 11|11]]</sup>)
| {{dunno}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{no}} (not relevant, only file permissions)
| {{no}} (not relevant)
| {{no}} (not relevant)
| {{no}} (not relevant)
| {{yes}}
| {{yes}} (file access)
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[MySQL]]
| {{yes}} (SSL with 4.0)
| {{no}}
| {{yes}} (with 5.5, but only in commercial edition)
| {{no}}
| {{partial}} (no security page)<ref>{{Citation | publisher = Oracle | series = MySQL | title = Development | chapter = Downloads | url = http://dev.mysql.com/downloads/}}</ref>
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}<sup id="ac_8_back">[[#ac 8|8]]</sup>
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{yes}}
| {{dunno}}
| {{yes}} (Open Directory, LDAP)
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[OpenLink Virtuoso]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (optional)
| {{yes}} (optional)
| {{yes}}
| {{yes}} (optional)
| {{yes}} (optional)
| {{yes}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (EAL4+<sup>[[#ac 1|1]]</sup>)
| {{dunno}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}} <sup id="ac_12_back">[[#ac 12|12]]</sup>
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{yes}}  (with SSL. Optional)
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}} <sup id="ac_13_back">[[#ac 13|13]]</sup>
| {{yes}}
| {{yes}} <sup>[[#ac 13|13]]</sup>
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}} (for 9.1)
| {{yes}} (LDAP, Kerberos…<sup id="ac_9_back">[[#ac 9|9]]</sup>)
| {{yes}} (as of 9.0 with passwordcheck module)
| {{yes}}<ref>{{Citation | url = http://www.postgresql.org/support/security.html | publisher = PostgreSQL community | series = Support | title = Security}}</ref>
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}} (EAL1<sup>[[#ac 1|1]]</sup>)
| {{dunno}}
|-
! style="text-align:left" | [[RDM Embedded]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[RDM Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[solidDB]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}} 
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{yes}}
| {{dunno}}
| {{yes}} (Kerberos)
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}} (EAL3+<sup>[[#ac 1|1]]</sup> as Adaptive Server Anywhere)
| {{dunno}}
|-
! style="text-align:left" | [[SQLite]]
| {{no}} (not relevant, only file permissions)
| {{no}} (not relevant)
| {{no}} (not relevant)
| {{no}} (not relevant)
| {{partial}} (no security page)<ref>{{Citation | url = http://www.sqlite.org/download.html | publisher = SQLite | title = Download}}</ref>
| {{yes}} (file access)
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
|-
!
! Native network encryption<sup>[[#ac 1|1]]</sup>
! Brute-force protection
! Enterprise directory compatibility
! Password complexity rules<sup>[[#ac 2|2]]</sup>
! Patch access<sup>[[#ac 3|3]]</sup>
! Run unprivileged<sup>[[#ac 4|4]]</sup>
! Audit
! Resource limit
! Separation of duties ([[Role-based access control|RBAC]])<sup>[[#ac 5|5]]</sup>
! Security Certification
! Label Based Access Control (LBAC)
|}

<cite id="ac_1">[[Comparison of relational database management systems#ac 1|Note (1):]]</cite> Network traffic could be transmitted in a secure way (not clear-text, in general SSL encryption).  Precise if option is default, included option or an extra modules to buy.

<cite id="ac_2">[[Comparison of relational database management systems#ac 2|Note (2):]]</cite> Options are present to set a minimum size for password, respect complexity like presence of numbers or special characters.

<cite id="ac_3">[[Comparison of relational database management systems#ac 3|Note (3):]]</cite> How do you get security updates? Is it free access, do you need a login or to pay? Is there easy access through a Web/FTP portal or RSS feed or only through offline access (mail CD-ROM, phone).

<cite id="ac_4">[[Comparison of relational database management systems#ac 4|Note (4):]]</cite> Does database process run as root/administrator or unprivileged user? What is default configuration?

<cite id="ac_5">[[Comparison of relational database management systems#ac 5|Note (5):]]</cite> Is there a separate user to manage special operation like backup (only dump/restore permissions), security officer (audit), administrator (add user/create database), etc.? Is it default or optional?

<cite id="ac_6">[[#ac 6 back|Note (6):]]</cite> Common Criteria certified product list.<ref>{{Citation | publisher = Common Criteria Portal | url = http://www.commoncriteriaportal.org/products_DB.html#DB | series = Products | title = DB}}</ref>

<cite id="ac_7">[[#ac 7 back|Note (7):]]</cite> FirebirdSQL seems to only have SYSDBA user and DB owner. There are no separate roles for backup operator and security administrator.

<cite id="ac_8">[[#ac 8 back|Note (8):]]</cite> User can define a dedicated backup user but nothing particular in default install.<ref>{{Citation | url = http://gentoo-wiki.com/HOWTO_Backup_MySQL | publisher = Gentoo wiki | series = How to | title = Backup MySQL}}</ref>

<cite id="ac_9">[[#ac 9 back|Note (9):]]</cite> Authentication methods.<ref>{{Citation | url = http://www.postgresql.org/docs/8.4/interactive/auth-methods.html | publisher = PostgreSQL community | series = Documents | number = 8.1 | title = Authentication methods}}</ref>

<cite id="ac_10">[[#ac 10 back|Note (10):]]</cite> Informix Dynamic Server supports PAM and other configurable authentication.  By default uses OS authentication.

<cite id="ac_11">[[#ac 11 back|Note (11):]]</cite> Authentication methods.<ref>{{Citation | url = http://www.microsoft.com/en-us/sqlserver/common-criteria.aspx#tab6 | publisher = Microsoft  | title = Common Criteria (CC, ISO15408) }}</ref>

<cite id="ac_12">[[#ac 12 back|Note (12):]]</cite> With the use of Pervasive AuditMaster.

<cite id="ac_13">[[#ac 13 back|Note (13):]]</cite> User-based security is optional in Polyhedra, but when enabled can be enhanced to a role-based model with auditing.<ref name="Polyhedra-audit">{{Citation | url = http://developer.polyhedra.com/how-to-guides/auditing | publisher = Enea AB | series = White Paper | title = Adding audit trails to a Polyhedra IMDB database }}</ref>

==Databases vs schemas (terminology)==
{{Original research|section|date=June 2010}}
The [[SQL]] specification makes clear what an "SQL schema" is; however, different databases implement it incorrectly. To compound this confusion the functionality can, when incorrectly implemented, overlap with that of the parent-database. An SQL schema is simply a [[namespace]] within a database, things within this namespace are addressed using the member [[operator (programming)|operator]] dot "<code>.</code>". This seems to be a universal amongst all of the implementations.

A true [[fully qualified name|fully (database, schema, and table) qualified]] query is exemplified as such: <code>SELECT * FROM database.schema.table</code>

Now, the issue, both a schema and a database can be used to isolate one table, "foo" from another like named table "foo". The following is pseudo code:

* <code>SELECT * FROM db1.foo</code> vs. <code>SELECT * FROM db2.foo</code> (no explicit schema between db and table)
* <code>SELECT * FROM [db1.]default.foo</code> vs. <code>SELECT * FROM [db1.]alternate.foo</code> (no explicit db prefix)

The problem that arises is that former [[MySQL]] users will create multiple databases for one project. In this context, MySQL databases are analogous in function to Postgres-schemas, insomuch as Postgres lacks off-the-shelf cross-database functionality that MySQL has.  Conversely, [[PostgreSQL]] has applied more of the specification implementing cross-table, cross-schema, and then left room for future cross-database functionality.

MySQL aliases ''schema'' with ''database'' behind the scenes, such that <code>CREATE SCHEMA</code> and <code>CREATE DATABASE</code> are analogs.  It can therefore be said that MySQL has implemented cross-database functionality, skipped schema functionality entirely, and provided similar functionality into their implementation of a database.  In summary, Postgres fully supports schemas but lacks some functionality MySQL has with databases, while MySQL does not even attempt to support true schemas.

Oracle has its own spin where creating a user is synonymous with creating a schema.  Thus a database administrator can create a user called PROJECT and then create a table PROJECT.TABLE. Users can exist without schema objects, but an object is always associated with an owner (though that owner may not have privileges to connect to the database).  With the Oracle 'shared-everything' RAC architecture, the same database can be opened by multiple servers concurrently. This is independent of replication, which can also be used, whereby the data is copied for use by different server.  In the Oracle view, the 'database' is a set of files which contains the data while the 'instance' is a set of processes (and memory) through which a database is accessed.

Informix supports multiple databases in a server instance, like MySQL.  It supports the CREATE SCHEMA syntax as a way to group DDL statements into a single unit creating all objects created as a part of the schema as a single owner.  Informix supports a database mode called ANSI mode which supports creating objects with the same name but owned by different users.

The end result is confusion between the database factions.  The Postgres and Oracle communities maintain that one database is all that is needed for one project, per the definition of database.  MySQL and Informix proponents maintain that schemas have no legitimate purpose when the functionality can be achieved with databases.  Postgres adheres to the SQL specification, in a more intuitive fashion (bottom-up), while MySQL's [[wikt:pragmatic|pragmatic]] counterargument allows their users to get the job done while creating conceptual confusion.

==See also==
* [[Relational database management system]] (includes market share data)
* [[List of relational database management systems]]
* [[Comparison of object-relational database management systems]]
* [[Comparison of database tools]]
* [[Object Database]] - some of which have relational (SQL/ODBC) interfaces.

==References==
{{reflist|colwidth=30em}}

==External links==
{{wikibooks|SQL dialects reference}}
* [http://troels.arvin.dk/db/rdbms/ Comparison of different SQL implementations against SQL standards]. Includes Oracle, DB2, Microsoft SQL Server, MySQL and PostgreSQL. <small>(08/Jun/2007)</small>
* [http://www.wisdomforce.com/resources/docs/MSSQL2005_ORACLE10g_compare.pdf Features, strengths and weaknesses comparison between Oracle and MSSQL (independent).]
* [http://www.contrib.andrew.cmu.edu/~shadow/sql/sql1992.txt The SQL92 standard]

{{Databases}}

{{DEFAULTSORT:Comparison Of Relational Database Management Systems}}
[[Category:Database software comparisons|Relational databases]]
[[Category:Relational database management systems]]
