"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"5410228218067";"Blonde";"France";"Bière blonde,contient du malt d'orge";"Leffe";"Netto";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/8067/front_fr.6.400.jpg"
"5410228217602";"Royale Houblon Cascade IPA";"France";"Bière,contient du malt d'orge";"Leffe";"Auchan";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/7602/front_fr.5.400.jpg"
"5410228217367";"Bières";"France";"";"hoogarden";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410228215578";"Leffe blonde";"France";"Contient du malt d'orge";"Leffe";"Casino";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/5578/front_fr.5.400.jpg"
"5410228215530";"Leffe Blonde";"France";"";"Leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/5530/front_fr.3.400.jpg"
"5410228217398";"Lemon & Lime";"France";"Malt d’orge et du froment,jus concentrés de citron,jus concentré de citron-vert,sucre,édulcorant";"Radler,Hoegaarden,InBev";"Monoprix";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/7398/front_fr.3.400.jpg"
"5410228213048";"Rum flavoured beer";"France";"Eau,malt d'orge,maïs,sucre,acide citrique,arôme,rhum,extrait de houblon,dioxyde de carbone";"Cubanisto";"Casino,Simply Market";"5.9";"53.988888";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/3048/front_fr.16.400.jpg"
"5410228217596";"Leffe royale";"France";"";"Leffe,Leffe royale";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/7596/front_fr.3.400.jpg"
"5410228171065";"Leffe blonde";"France";"";"Leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/817/1065/front_fr.6.400.jpg"
"5410228174073";"Blonde";"France, en:belgium, en:switzerland";"Bière,contient du malt d'orge";"Leffe";"";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/817/4073/front_fr.3.400.jpg"
"5410228121169";"Bière blonde (maxi)";"France, en:belgium";"Bière blonde,contient du malt d'orge";"Jupiler";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/812/1169/front_fr.3.400.jpg"
"5410228222941";"Blonde";"France";"malt d'orge";"Leffe,AB-InBev";"SuperU";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/822/2941/front_fr.6.400.jpg"
"5410228220480";"Bière blonde";"France, en:belgium";"Bière,contient du malt d'orge";"Jupiler";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/822/0480/front_fr.7.400.jpg"
"5410228223764";"Bière blanche";"France";"Bière aux épices,coriandre et écorce d'orange. Contient du malt d'orge et du froment";"Hoegaarden";"Carrefour Market";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/822/3764/front_fr.4.400.jpg"
"5410228225768";"Leffe Blonde";"France";"Eau,malt d'orge,maïs,orge,sucre,houblon";"Leffe";"Carrefour Market";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/822/5768/front_fr.5.400.jpg"
"5410228195832";"Leffe Ruby";"France";"Contient,malt d'orge,jus concentré de sureau,arômes de fraise,framboise,airelle et bois de rose. Avec sucres et édulcorants";"Leffe";"Leclerc";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/5832/front_fr.6.400.jpg"
"5410228197607";"Hoegaarden Citron";"Belgique";"";"Hoegaarden";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/7607/front_fr.3.400.jpg"
"5410228197089";"Rituel 9°";"France";"Bière,contient du malt d'orge";"Leffe";"Cora";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/7089/front_fr.6.400.jpg"
"5410228195825";"Ruby";"France";"Malt d'orge,concentré de sureau,arômes de fraise,framboise,airelle et bois de rose";"Leffe,InBev";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/5825/front_fr.14.400.jpg"
;"Bière Tauro";"Belgique";"Contient du malt d'orgeAlcool 8,3 % Vol";"Jupiler";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410228191551";"Rituel 9°";"France";"Bière,contient du malt d'orge";"Leffe";"Franprix";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/1551/front_fr.5.400.jpg"
"5410228191568";"9°";"France";"Contient du malt d'orge";"Leffe,InBev";"";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/1568/front_fr.11.400.jpg"
"5410228193449";"extra kriek";"belgium";"Minimum 13,5 % de fruits,dont 9% de cerises,avec sucre et edulcorants.Contient du malt d'orge et du froment";"belle-vue";"";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/3449/front_en.7.400.jpg"
"5412343201337";"Westmalle Trappist Tripel";"Belgique,France,Russie";"Orges maltées,fleurs de houblon";"Westmalle";"Intermarché,Delhaize";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/234/320/1337/front_en.9.400.jpg"
"5411223014050";"Pecheresse";"??????";"";"Lindemans,Pêcheresse";"";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/122/301/4050/front_en.3.400.jpg"
"5411223013077";"Framboise foudroyante";"France";"Bière belge avec min 30 % jus de framboise et aromatisées avec arômes de framboise,avec sucre et édulcorant. Contient malt d'orge et froment";"SA Difcom";"Casino";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/122/301/3077/front_fr.5.400.jpg"
"5411223030067";"Faro Lambic";"France";"Eau de brassage,malt,froment,houblon,levure,sucre candi,édulcorant d'origine naturelle";"Lindemans";"Casino";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/122/303/0067/front_fr.6.400.jpg"
"5411223030050";"Gueuze";"Belgium";"Water,mout,tarwe,kandijsuiker,hop,gist,bevat gersremout en tarwe";"lindermans";"";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/122/303/0050/front_en.13.400.jpg"
"5411223030081";"Kriek";"Belgium";"Eau,pur jus de cerises,min,malt d'orge,sucre,froment,aromes,houblon,edulcorant d'origine naturelle,acide ascorbique";"Lindemans";"Carrefour,Colruyt,Delhaize";"3.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/122/303/0081/front_nl_be.10.400.jpg"
"5411223030043";"Pecheresse";"France";"Eau,pur jus de pêche,mon,malt d'orge,sucre,froment,arômes naturels,houblon,édulcorant d'origine naturelle,antioxydant,acide ascorbique";"Lindemans";"";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/122/303/0043/front_fr.11.400.jpg"
"5412858000067";"6";"France";"eau,malt d'orge,céréales non maltées,houblon,levure sucres";"Trappistes Rochefort";"Marché U";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/285/800/0067/front_fr.11.400.jpg"
"5412858000074";"Rochefort 8";"France";"eau,malt d'orge,céréales non maltées,houblon,levure,sucres";"Rochefort";"";"9.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/285/800/0074/front_fr.6.400.jpg"
;"Rochefort 8 - Bière trappiste.";"Portugal";"eau,malt d'orge,céréales non maltées,houblon,levures,sucres";"Trappiste de Rochefort";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5412858000104";"trappistes rochefort";"Belgium";"water,malted barley,sugar,non malted cereals,yeast,hop";"Abbaye notre-dame de saint-remy";"";"11.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/285/800/0104/front_en.12.400.jpg"
"5412983130028";"Bon Secours";"France";"eau,levure,houblon,sucres,malt d'orge";"Brasserie Caulier";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/298/313/0028/front_fr.6.400.jpg"
"5412983280020";"Paix Dieu";"France";"Eau,malt d'orge,sucre,houblon,levure";"Paix Dieu";"";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/298/328/0020/front_fr.9.400.jpg"
"5411098110000";"Pack Affligem blonde";"France";"Bière blonde,contient du malt d'orge";"Affligem";"Carrefour Market";"6.7";"0";"0";"0";"0";"0";"0";"0";"0";"1.3";"https://static.openfoodfacts.org/images/products/541/109/811/0000/front_fr.5.400.jpg"
"5411858000107";"Krieg MAX";"Belgium";"water,barley malt,wheat,fructose,cherry juice,yeast,flavouring,hop,acesulfame K.Enriched with 25% cherries";"Jacobins";"";"3.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/185/800/0107/front_en.8.400.jpg"
"5411858000145";"Omer";"belgium";"";"Bockor";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/185/800/0145/front_en.12.400.jpg"
"5411276200516";"Floreffe Triple";"Belgique";"eau,malt d'orge,houblon,sucre,levure";"Floreffe,Brasserie Lefebvre";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/127/620/0516/front_fr.5.400.jpg"
"5411676800408";"Bière blanche";"Belgium,France,Hungary,Italy,Quebec";"eau,malt d'orge,froment,houblon,sucre,levure,coriandre,curaçao";"Blanche de Bruxelles";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/167/680/0408/front_fr.7.400.jpg"
"5411676100065";"Bière du sorcier";"France";"Bière,sucre,arômes acidifiants,acide citrique,E102,E131,E211,malt d'orge";"";"Comptoir irlandais";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5411676100812";"Barbar au miel";"Belgique,France,Suisse,Allemagne,Hongrie";"Eau,malt d'orge,froment,miel,sucre,houblons,coriandre,curaçao,levure";"Brasserie Lefèbvre";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/167/610/0812/front_fr.6.400.jpg"
"5411676453758";"Bonne Espérance";"Belgique";"Eau,malt d'orge,houblon,sucre candi,levure";"bonne espérance";"carrefour";"7.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/167/645/3758/front_fr.4.400.jpg"
"5411676700005";"hopus";"belgium";"water,barleymalt,sugar,5 varietis of hops,yeast";"Brasserie Lefèbvre";"";"8.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/167/670/0005/front_en.16.400.jpg"
"5411616000523";"Bière Belge de tradition";"France";"eau,malt d'orge,céréales non-maltées,sucre,sirop de maltose,houblon,poudre d'écorce d'oranges amères,antioxydant,acide ascorbique";"Sans marque";"Dia";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/161/600/0523/front_fr.7.400.jpg"
"54111065301271";"Bière bio blonde sans gluten";"France";"Eau,malt d'orge,houblon";"Sturm";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5411065200871";"Blonde Bio";"France";"Malt,Houblon";"Brunehaut";"Auchan";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/106/520/0871/front_fr.6.400.jpg"
"5411065200864";"Blanche bio";"France";"Orge malté,millet,sarrasin,épices,houblon,levure";"Brunehaut";"Auchan";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/106/520/0864/front_fr.6.400.jpg"
"5411065201304";"Triple bio";"France";"Malt,houblon";"Brunehaut";"Auchan";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/106/520/1304/front_fr.7.400.jpg"
"5411065210955";"Bière ambrée bio";"France";"Malt,Houblon";"Levrette";"Auchan";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/106/521/0955/front_fr.7.400.jpg"
"5410693100553";"Tripel Karmeliet";"France";"";"Karmeliet";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/069/310/0553/front_fr.3.400.jpg"
"5412138403311";"Triple";"France";"Eau,malt d'orge,sucre,houblon,levure,vitamine C";"St Feuillien";"Casino";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/213/840/3311/front_fr.6.400.jpg"
"5412138702513";"Bière Grisette, fruits des bois";"France";"";"Brasserie Saint-Feuillien";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/213/870/2513/front_fr.6.400.jpg"
"5412138103310";"Saint Feuillien";"Belgique";"";"Saint feuillien";"Colruyt";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/213/810/3310/front_fr.4.400.jpg"
"5411081006013";"Rouge";"France";"Bière de haute fermentation. Contient du froment et du malt d'orge,sucre et édulcorant,glycosides de Stéviol provenant de la Stévia";"Kasteel";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/108/100/6013/front_fr.6.400.jpg"
"5411081003654";"Rouge";"France";"wasser,malz,weizen,kirschen,kirschensaft,holunderbeersaft,zucker,hopfen,aromen,süszstoff,steviolglycosiden aus Stevia";"Kasteel";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/108/100/3654/front_fr.6.400.jpg"
"5411081004811";"Cuvée du Chateau 2012";"Belgium,France,Italy,Netherlands,Spain,United Kingdom";"malt d'orge,antioxydant,de,ascorbinsäure";"Kasteel";"";"11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/108/100/4811/front_fr.6.400.jpg"
"5411081005368";"Hoppy";"France,Belgique,Pays-Bas,Espagne,Italie,Allemagne,Hongrie";"Contient du malt d'orge";"Kasteel";"iD Stock";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/108/100/5368/front_fr.8.400.jpg"
"5410908000074";"Chimay Bleu Grande Réserve";"France, Suisse";"";"Chimay";"Cora";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/090/800/0074/front_fr.19.400.jpg"
"5410908000029";"Chimay Triple";"France, Suisse";"eau,malt d'orge,blé,sucre,houblon,levure";"Chimay";"Carrefour Market,SuperU";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/090/800/0029/front_fr.15.400.jpg"
"5410908000036";"Cerveza &quot;Chimay&quot; Bleue (cosecha 2012)";"Spain,France, Suisse";"Agua,malta de cebada,trigo,azúcar,lúpulo y levadura";"Chimay";"Carrefour,Conad";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/090/800/0036/front_es.4.400.jpg"
"8801119853301";"Ice Point";"France";"Eau,amidon de maïs,malt,houblon";"Hite";"Supermarché Asie";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/880/111/985/3301/front_fr.6.400.jpg"
"01856620";"American pale ale";"United Kingdom";"contains Barley";"sainsbury's taste the difference,Sainsbury's";"Sainsbury's";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/01856620/front_en.5.400.jpg"
"27003039";"St Feuillien Cuvée de Noël";"Belgique, Suisse";"sucre,pêche,pulpe de mangue,gélifiant,pectine,acidifiant,acide citrique";"St Feuillien";"";"0";"216.91112";"52";"0.7";"0.5";"52";"0";"0.08";"0";"0";"https://static.openfoodfacts.org/images/products/27003039/front_fr.6.400.jpg"
"4052197002455";"Original";"France";"Eau,malt d'orge,houblons";"Benediktiner";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/219/700/2455/front_fr.5.400.jpg"
"0886570000080";"Weissbier";"France";"Malt de blé,malt d'orge,houblon,levure";"Benediktiner";"Noz";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"4051522177776";"Palor";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Polais Cascade,Pale Ale Malz,Pilsener Malz,Karamellmalz";"BraufactuM";"Edeka";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/152/217/7776/front_de.7.400.jpg"
"4051522181179";"The Brale";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Pilsener Malz,Karamellmalz,Mosaic,East Kent Golding,Hallertauer Mittelfrüh,Magnum";"BraufactuM";"Edeka";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/152/218/1179/front_de.5.400.jpg"
"4054500115012";"Kurpfälzer NaturRadler";"Deutschland";"Bier,Zitronenlimonade mit echtem Zitronensaft";"Eichbaum";"";"2.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/450/011/5012/front_de.6.400.jpg"
"4054500127893";"Durlacher Hof Premium Strong";"France";"eau,malt d'orge,extrait de houblon";"frankenthaler brauhaus gmbh,frankenthaler brauhaus,frankenthal";"";"7.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/450/012/7893/front_fr.6.400.jpg"
"4053400078823";"Schöfferhofer Zitrone";"Deutschland";"Weizenbier,Zitronenlimonade,Kohlensäure,natürliches Zitronenaroma,Zitronenextrakt,Antioxidationsmittel Ascorbinsäure,Stabilisator Johannisbrotkernmehl,Wasser,Weizenmalz,Gerstenmalz,Hopfenextrakt,Hefe,Wasser,Zucker,Zitronensaft aus Zitronensaftkonzentrat,2";"Schöfferhofer";"REWE";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/340/007/8823/front_de.7.400.jpg"
"4053400211428";"Guinness Extra Stout";"Deutschland";"Wasser,Gerstenmalz,Gerste,geröstete Gerste,Hopfen,Hefe";"Guinness";"Edeka";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/340/021/1428/front_de.16.400.jpg"
"4053400288611";"Radler naturtrüb";"Deutschland";"Bier,Zitronenlimonade,Kohlensäure,natürliches Citrusaroma,konzentrierter Zitronenextrakt,Brauwasser,Gerstenmalz,Hopfen,Hefe,Wasser,Zucker,Zitronensaft aus Zitronensaftkonzentrat";"Rostocker";"";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/340/028/8611/front_de.5.400.jpg"
"4053400287348";"Zwickel naturtrüb";"Deutschland";"Brauwasser,Gerstenmalz,Hopfenextrakt,Hopfen,Hefe";"Berliner Kindl";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/405/340/028/7348/front_de.5.400.jpg"
"42143697";"Radler";"Deutschland";"Bier,Wasser,Zucker,Kohlensäure,Säuerungsmittel,Limettenaroma,Farbmalzextrakt aus Gerste,Wasser,Gerstenmalz,Hopfenextrakt,Hopfen,Citronensäure,natürliches Zitronen";"Perlenbacher";"";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42143697/front_de.5.400.jpg"
;"Bière trappiste ";"Belgique,France";"Eau,malts d'orge,houblon,sucre candi,levures";"Orval";"Cora";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
